Price,Title,Location,Date
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
10 лв.,"RAM memory- РАМ памети DDR II, DDR 400","гр. София, Гео Милев",днес 11:43
35 лв.,"RAM памет за сървъри DDR3 4 ГБ 1600 Мгц, комплект 4 бр.","гр. Бургас, Акациите",днес 10:59
40 лв.,2х2 GB RAM оперативна памет DDR3,"гр. София, Яворов",днес 10:58
22 лв.,RAM памет 2GB DDR3 Samsung,гр. Гоце Делчев,днес 10:26
15 лв.,RAM памет Buffalo Select 3gb (крайна цена),"гр. Благоевград, Идеален център",днес 10:24
8 лв.,"Рам памет, memory ram за лаптоп 1гб","гр. Варна, Гръцка махала",днес 09:52
15 лв.,Ram / SIMM Памет,"гр. Сливен, Сини камъни",днес 09:36
14 лв.,RAM паметГАРАНЦИЯ 2GB DDR2/DDR3 800/667/1333 МHz за лаптоп и настолен,гр. Горна Оряховица,днес 09:20
7 лв.,Стара РАМ ПАМЕТ ram,"гр. Смолян, Стар център",днес 09:12
35 лв.,Ram памет elpida 2x2gb DDR3 PC3,"гр. Бургас, Зорница",днес 08:36
24 лв.,1GB DDR1 SO-DIMM PC2700 Hynix Рам памет за лаптоп ram ddr1 pamet lapt,"гр. Пловдив, Христо Смирненски",днес 07:59
385 лв.,Видео карта Asus Strix GTX 1070 8gb RAM,"гр. София, Красна поляна 3",днес 07:22
24 лв.,2GB DDR2 800mhZ PC2-6400U RAM РАМ pamet памет за компютър Hynix,"гр. Пловдив, Христо Смирненски",днес 06:24
70 лв.,RAM DDR3L 2 по 4Gb За лаптоп,"гр. Враца, Река Лева",днес 06:20
50 лв.,Рам памет - Ram kit 4x2GB DDR3 1600Mhz,гр. Елхово,днес 02:16
139.99 лв.,"Дънна платка 1155, процеоср Intel core I3 2100 3.1GHz, RAM 8GB DDR3",гр. Харманли,вчера 23:39
75 лв.,Ram памет за лаптоп ddr4 8gb 2400mhz,гр. Сопот,вчера 23:03
30 лв.,RAM памет DDR за настолен компютър,"гр. София, Орландовци",вчера 22:07
30 лв.,Продавам RAM памет 2x2GB ADATA DDR2-800+ Vitesta Extreme,"гр. София, Сухата река",вчера 22:04
10 лв.,2 рам памет ram pamet за настолен компютър 10 лв броя,с. Иваняне,вчера 21:42
40 лв.,Продавам RAM памет Adata 8GB DDR3 1600MHz,"гр. София, 7-ми 11-ти километър",вчера 20:05
7 лв.,RAM за лаптоп Hynix 1GB DDR2/ 800 Mhz,"гр. София, 7-ми 11-ти километър",11  апр
29 лв.,RAM памети за лаптоп 4GB DDR3 SODIMM PC3-10600 for Noteook,"гр. Русе, Център",вчера 12:51
32 лв.,Памет DDR3 4GB 1333/1600MHz за лаптоп и настолен компютър RAM РАМ,гр. Горна Оряховица,14  апр
33 лв.,"Памет DDR3 4GB за настолен PC, лаптоп и работни станции RAM РАМ","гр. София, Левски Г",вчера 09:12
9 лв.,RAM Памет за лаптоп 2GB DDR3,"гр. Русе, Център",14  апр
119 лв.,16GB DDR3 Kingston 1600Mhz HyperX RAM памет CL9 2x8GB,"гр. София, Младост 1",днес 18:57
80 лв.,"RAM памет Corsair 2x4=8Gb DDR3, 1333MHz от MacBook Pro",гр. Чепеларе,днес 18:45
8 лв.,RAM памет за лаптоп,"гр. София, Младост 4",днес 18:43
80 лв.,РАМ / RAM Corsair 8GB XMS3 CMX8GX3M1A1600C11,"гр. Шумен, Математическа гимназия",днес 18:15
10 лв.,РАМ/RAM памет за лаптоп DDR3 SODIMM,"гр. София, Зона Б-18",днес 18:13
10 лв.,"Процесори, дънни платки и RAM памет за компютър","гр. Русе, Дружба 3",днес 17:14
229 лв.,"Памет RAM 16GB (2x8GB) Kingston Hyper X Predator RGB 3200Mhz,DDR4,CL16","гр. София, Орландовци",днес 17:00
25 лв.,Mt 8jtf 4gb (2X2gb) ddr3 DIMM RAM,"гр. Стара Загора, Три чучура - север",днес 15:53
30 лв.,"Ram 4 Gb, DDR 3 памет за лаптоп",с. Панчарево,днес 15:43
150 лв.,"RAM памет за лаптоп 16GB (1x16GB) DDR4 SO-DIMM 2666MHz, 1.2V","гр. Русе, Дружба 1",днес 15:39
20 лв.,Ram 512 ddr400,гр. Димитровград,днес 15:32
45 лв.,8GB SAMSUNG DDR-4 - ECC - 2133MHz - UDIMM - RAM - памет,"гр. София, Център",днес 15:20
55 лв.,HP Server RAM 4GB 1Rx4 PC3-10600R-9 Kit,"гр. София, Бъкстон",днес 15:16
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
10 лв.,"RAM memory- РАМ памети DDR II, DDR 400","гр. София, Гео Милев",днес 11:43
35 лв.,"RAM памет за сървъри DDR3 4 ГБ 1600 Мгц, комплект 4 бр.","гр. Бургас, Акациите",днес 10:59
40 лв.,2х2 GB RAM оперативна памет DDR3,"гр. София, Яворов",днес 10:58
22 лв.,RAM памет 2GB DDR3 Samsung,гр. Гоце Делчев,днес 10:26
15 лв.,RAM памет Buffalo Select 3gb (крайна цена),"гр. Благоевград, Идеален център",днес 10:24
8 лв.,"Рам памет, memory ram за лаптоп 1гб","гр. Варна, Гръцка махала",днес 09:52
15 лв.,Ram / SIMM Памет,"гр. Сливен, Сини камъни",днес 09:36
14 лв.,RAM паметГАРАНЦИЯ 2GB DDR2/DDR3 800/667/1333 МHz за лаптоп и настолен,гр. Горна Оряховица,днес 09:20
7 лв.,Стара РАМ ПАМЕТ ram,"гр. Смолян, Стар център",днес 09:12
35 лв.,Ram памет elpida 2x2gb DDR3 PC3,"гр. Бургас, Зорница",днес 08:36
24 лв.,1GB DDR1 SO-DIMM PC2700 Hynix Рам памет за лаптоп ram ddr1 pamet lapt,"гр. Пловдив, Христо Смирненски",днес 07:59
385 лв.,Видео карта Asus Strix GTX 1070 8gb RAM,"гр. София, Красна поляна 3",днес 07:22
24 лв.,2GB DDR2 800mhZ PC2-6400U RAM РАМ pamet памет за компютър Hynix,"гр. Пловдив, Христо Смирненски",днес 06:24
70 лв.,RAM DDR3L 2 по 4Gb За лаптоп,"гр. Враца, Река Лева",днес 06:20
50 лв.,Рам памет - Ram kit 4x2GB DDR3 1600Mhz,гр. Елхово,днес 02:16
139.99 лв.,"Дънна платка 1155, процеоср Intel core I3 2100 3.1GHz, RAM 8GB DDR3",гр. Харманли,вчера 23:39
75 лв.,Ram памет за лаптоп ddr4 8gb 2400mhz,гр. Сопот,вчера 23:03
30 лв.,RAM памет DDR за настолен компютър,"гр. София, Орландовци",вчера 22:07
30 лв.,Продавам RAM памет 2x2GB ADATA DDR2-800+ Vitesta Extreme,"гр. София, Сухата река",вчера 22:04
10 лв.,2 рам памет ram pamet за настолен компютър 10 лв броя,с. Иваняне,вчера 21:42
40 лв.,Продавам RAM памет Adata 8GB DDR3 1600MHz,"гр. София, 7-ми 11-ти километър",вчера 20:05
7 лв.,RAM за лаптоп Hynix 1GB DDR2/ 800 Mhz,"гр. София, 7-ми 11-ти километър",11  апр
29 лв.,RAM памети за лаптоп 4GB DDR3 SODIMM PC3-10600 for Noteook,"гр. Русе, Център",вчера 12:51
32 лв.,Памет DDR3 4GB 1333/1600MHz за лаптоп и настолен компютър RAM РАМ,гр. Горна Оряховица,14  апр
33 лв.,"Памет DDR3 4GB за настолен PC, лаптоп и работни станции RAM РАМ","гр. София, Левски Г",вчера 09:12
9 лв.,RAM Памет за лаптоп 2GB DDR3,"гр. Русе, Център",14  апр
119 лв.,16GB DDR3 Kingston 1600Mhz HyperX RAM памет CL9 2x8GB,"гр. София, Младост 1",днес 18:57
80 лв.,"RAM памет Corsair 2x4=8Gb DDR3, 1333MHz от MacBook Pro",гр. Чепеларе,днес 18:45
8 лв.,RAM памет за лаптоп,"гр. София, Младост 4",днес 18:43
80 лв.,РАМ / RAM Corsair 8GB XMS3 CMX8GX3M1A1600C11,"гр. Шумен, Математическа гимназия",днес 18:15
10 лв.,РАМ/RAM памет за лаптоп DDR3 SODIMM,"гр. София, Зона Б-18",днес 18:13
10 лв.,"Процесори, дънни платки и RAM памет за компютър","гр. Русе, Дружба 3",днес 17:14
229 лв.,"Памет RAM 16GB (2x8GB) Kingston Hyper X Predator RGB 3200Mhz,DDR4,CL16","гр. София, Орландовци",днес 17:00
25 лв.,Mt 8jtf 4gb (2X2gb) ddr3 DIMM RAM,"гр. Стара Загора, Три чучура - север",днес 15:53
30 лв.,"Ram 4 Gb, DDR 3 памет за лаптоп",с. Панчарево,днес 15:43
150 лв.,"RAM памет за лаптоп 16GB (1x16GB) DDR4 SO-DIMM 2666MHz, 1.2V","гр. Русе, Дружба 1",днес 15:39
20 лв.,Ram 512 ddr400,гр. Димитровград,днес 15:32
45 лв.,8GB SAMSUNG DDR-4 - ECC - 2133MHz - UDIMM - RAM - памет,"гр. София, Център",днес 15:20
55 лв.,HP Server RAM 4GB 1Rx4 PC3-10600R-9 Kit,"гр. София, Бъкстон",днес 15:16
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
10 лв.,"RAM memory- РАМ памети DDR II, DDR 400","гр. София, Гео Милев",днес 11:43
35 лв.,"RAM памет за сървъри DDR3 4 ГБ 1600 Мгц, комплект 4 бр.","гр. Бургас, Акациите",днес 10:59
40 лв.,2х2 GB RAM оперативна памет DDR3,"гр. София, Яворов",днес 10:58
22 лв.,RAM памет 2GB DDR3 Samsung,гр. Гоце Делчев,днес 10:26
15 лв.,RAM памет Buffalo Select 3gb (крайна цена),"гр. Благоевград, Идеален център",днес 10:24
8 лв.,"Рам памет, memory ram за лаптоп 1гб","гр. Варна, Гръцка махала",днес 09:52
15 лв.,Ram / SIMM Памет,"гр. Сливен, Сини камъни",днес 09:36
14 лв.,RAM паметГАРАНЦИЯ 2GB DDR2/DDR3 800/667/1333 МHz за лаптоп и настолен,гр. Горна Оряховица,днес 09:20
7 лв.,Стара РАМ ПАМЕТ ram,"гр. Смолян, Стар център",днес 09:12
35 лв.,Ram памет elpida 2x2gb DDR3 PC3,"гр. Бургас, Зорница",днес 08:36
24 лв.,1GB DDR1 SO-DIMM PC2700 Hynix Рам памет за лаптоп ram ddr1 pamet lapt,"гр. Пловдив, Христо Смирненски",днес 07:59
385 лв.,Видео карта Asus Strix GTX 1070 8gb RAM,"гр. София, Красна поляна 3",днес 07:22
24 лв.,2GB DDR2 800mhZ PC2-6400U RAM РАМ pamet памет за компютър Hynix,"гр. Пловдив, Христо Смирненски",днес 06:24
70 лв.,RAM DDR3L 2 по 4Gb За лаптоп,"гр. Враца, Река Лева",днес 06:20
50 лв.,Рам памет - Ram kit 4x2GB DDR3 1600Mhz,гр. Елхово,днес 02:16
139.99 лв.,"Дънна платка 1155, процеоср Intel core I3 2100 3.1GHz, RAM 8GB DDR3",гр. Харманли,вчера 23:39
75 лв.,Ram памет за лаптоп ddr4 8gb 2400mhz,гр. Сопот,вчера 23:03
30 лв.,RAM памет DDR за настолен компютър,"гр. София, Орландовци",вчера 22:07
30 лв.,Продавам RAM памет 2x2GB ADATA DDR2-800+ Vitesta Extreme,"гр. София, Сухата река",вчера 22:04
10 лв.,2 рам памет ram pamet за настолен компютър 10 лв броя,с. Иваняне,вчера 21:42
40 лв.,Продавам RAM памет Adata 8GB DDR3 1600MHz,"гр. София, 7-ми 11-ти километър",вчера 20:05
7 лв.,RAM за лаптоп Hynix 1GB DDR2/ 800 Mhz,"гр. София, 7-ми 11-ти километър",11  апр
29 лв.,RAM памети за лаптоп 4GB DDR3 SODIMM PC3-10600 for Noteook,"гр. Русе, Център",вчера 12:51
32 лв.,Памет DDR3 4GB 1333/1600MHz за лаптоп и настолен компютър RAM РАМ,гр. Горна Оряховица,14  апр
33 лв.,"Памет DDR3 4GB за настолен PC, лаптоп и работни станции RAM РАМ","гр. София, Левски Г",вчера 09:12
9 лв.,RAM Памет за лаптоп 2GB DDR3,"гр. Русе, Център",14  апр
119 лв.,16GB DDR3 Kingston 1600Mhz HyperX RAM памет CL9 2x8GB,"гр. София, Младост 1",днес 18:57
80 лв.,"RAM памет Corsair 2x4=8Gb DDR3, 1333MHz от MacBook Pro",гр. Чепеларе,днес 18:45
8 лв.,RAM памет за лаптоп,"гр. София, Младост 4",днес 18:43
80 лв.,РАМ / RAM Corsair 8GB XMS3 CMX8GX3M1A1600C11,"гр. Шумен, Математическа гимназия",днес 18:15
10 лв.,РАМ/RAM памет за лаптоп DDR3 SODIMM,"гр. София, Зона Б-18",днес 18:13
10 лв.,"Процесори, дънни платки и RAM памет за компютър","гр. Русе, Дружба 3",днес 17:14
229 лв.,"Памет RAM 16GB (2x8GB) Kingston Hyper X Predator RGB 3200Mhz,DDR4,CL16","гр. София, Орландовци",днес 17:00
25 лв.,Mt 8jtf 4gb (2X2gb) ddr3 DIMM RAM,"гр. Стара Загора, Три чучура - север",днес 15:53
30 лв.,"Ram 4 Gb, DDR 3 памет за лаптоп",с. Панчарево,днес 15:43
150 лв.,"RAM памет за лаптоп 16GB (1x16GB) DDR4 SO-DIMM 2666MHz, 1.2V","гр. Русе, Дружба 1",днес 15:39
20 лв.,Ram 512 ddr400,гр. Димитровград,днес 15:32
45 лв.,8GB SAMSUNG DDR-4 - ECC - 2133MHz - UDIMM - RAM - памет,"гр. София, Център",днес 15:20
55 лв.,HP Server RAM 4GB 1Rx4 PC3-10600R-9 Kit,"гр. София, Бъкстон",днес 15:16
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
10 лв.,"RAM memory- РАМ памети DDR II, DDR 400","гр. София, Гео Милев",днес 11:43
35 лв.,"RAM памет за сървъри DDR3 4 ГБ 1600 Мгц, комплект 4 бр.","гр. Бургас, Акациите",днес 10:59
40 лв.,2х2 GB RAM оперативна памет DDR3,"гр. София, Яворов",днес 10:58
22 лв.,RAM памет 2GB DDR3 Samsung,гр. Гоце Делчев,днес 10:26
15 лв.,RAM памет Buffalo Select 3gb (крайна цена),"гр. Благоевград, Идеален център",днес 10:24
8 лв.,"Рам памет, memory ram за лаптоп 1гб","гр. Варна, Гръцка махала",днес 09:52
15 лв.,Ram / SIMM Памет,"гр. Сливен, Сини камъни",днес 09:36
14 лв.,RAM паметГАРАНЦИЯ 2GB DDR2/DDR3 800/667/1333 МHz за лаптоп и настолен,гр. Горна Оряховица,днес 09:20
7 лв.,Стара РАМ ПАМЕТ ram,"гр. Смолян, Стар център",днес 09:12
35 лв.,Ram памет elpida 2x2gb DDR3 PC3,"гр. Бургас, Зорница",днес 08:36
24 лв.,1GB DDR1 SO-DIMM PC2700 Hynix Рам памет за лаптоп ram ddr1 pamet lapt,"гр. Пловдив, Христо Смирненски",днес 07:59
385 лв.,Видео карта Asus Strix GTX 1070 8gb RAM,"гр. София, Красна поляна 3",днес 07:22
24 лв.,2GB DDR2 800mhZ PC2-6400U RAM РАМ pamet памет за компютър Hynix,"гр. Пловдив, Христо Смирненски",днес 06:24
70 лв.,RAM DDR3L 2 по 4Gb За лаптоп,"гр. Враца, Река Лева",днес 06:20
50 лв.,Рам памет - Ram kit 4x2GB DDR3 1600Mhz,гр. Елхово,днес 02:16
139.99 лв.,"Дънна платка 1155, процеоср Intel core I3 2100 3.1GHz, RAM 8GB DDR3",гр. Харманли,вчера 23:39
75 лв.,Ram памет за лаптоп ddr4 8gb 2400mhz,гр. Сопот,вчера 23:03
30 лв.,RAM памет DDR за настолен компютър,"гр. София, Орландовци",вчера 22:07
30 лв.,Продавам RAM памет 2x2GB ADATA DDR2-800+ Vitesta Extreme,"гр. София, Сухата река",вчера 22:04
10 лв.,2 рам памет ram pamet за настолен компютър 10 лв броя,с. Иваняне,вчера 21:42
40 лв.,Продавам RAM памет Adata 8GB DDR3 1600MHz,"гр. София, 7-ми 11-ти километър",вчера 20:05
7 лв.,RAM за лаптоп Hynix 1GB DDR2/ 800 Mhz,"гр. София, 7-ми 11-ти километър",11  апр
29 лв.,RAM памети за лаптоп 4GB DDR3 SODIMM PC3-10600 for Noteook,"гр. Русе, Център",вчера 12:51
32 лв.,Памет DDR3 4GB 1333/1600MHz за лаптоп и настолен компютър RAM РАМ,гр. Горна Оряховица,14  апр
33 лв.,"Памет DDR3 4GB за настолен PC, лаптоп и работни станции RAM РАМ","гр. София, Левски Г",вчера 09:12
9 лв.,RAM Памет за лаптоп 2GB DDR3,"гр. Русе, Център",14  апр
119 лв.,16GB DDR3 Kingston 1600Mhz HyperX RAM памет CL9 2x8GB,"гр. София, Младост 1",днес 18:57
80 лв.,"RAM памет Corsair 2x4=8Gb DDR3, 1333MHz от MacBook Pro",гр. Чепеларе,днес 18:45
8 лв.,RAM памет за лаптоп,"гр. София, Младост 4",днес 18:43
80 лв.,РАМ / RAM Corsair 8GB XMS3 CMX8GX3M1A1600C11,"гр. Шумен, Математическа гимназия",днес 18:15
10 лв.,РАМ/RAM памет за лаптоп DDR3 SODIMM,"гр. София, Зона Б-18",днес 18:13
10 лв.,"Процесори, дънни платки и RAM памет за компютър","гр. Русе, Дружба 3",днес 17:14
229 лв.,"Памет RAM 16GB (2x8GB) Kingston Hyper X Predator RGB 3200Mhz,DDR4,CL16","гр. София, Орландовци",днес 17:00
25 лв.,Mt 8jtf 4gb (2X2gb) ddr3 DIMM RAM,"гр. Стара Загора, Три чучура - север",днес 15:53
30 лв.,"Ram 4 Gb, DDR 3 памет за лаптоп",с. Панчарево,днес 15:43
150 лв.,"RAM памет за лаптоп 16GB (1x16GB) DDR4 SO-DIMM 2666MHz, 1.2V","гр. Русе, Дружба 1",днес 15:39
20 лв.,Ram 512 ddr400,гр. Димитровград,днес 15:32
45 лв.,8GB SAMSUNG DDR-4 - ECC - 2133MHz - UDIMM - RAM - памет,"гр. София, Център",днес 15:20
55 лв.,HP Server RAM 4GB 1Rx4 PC3-10600R-9 Kit,"гр. София, Бъкстон",днес 15:16
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
10 лв.,"RAM memory- РАМ памети DDR II, DDR 400","гр. София, Гео Милев",днес 11:43
35 лв.,"RAM памет за сървъри DDR3 4 ГБ 1600 Мгц, комплект 4 бр.","гр. Бургас, Акациите",днес 10:59
40 лв.,2х2 GB RAM оперативна памет DDR3,"гр. София, Яворов",днес 10:58
22 лв.,RAM памет 2GB DDR3 Samsung,гр. Гоце Делчев,днес 10:26
15 лв.,RAM памет Buffalo Select 3gb (крайна цена),"гр. Благоевград, Идеален център",днес 10:24
8 лв.,"Рам памет, memory ram за лаптоп 1гб","гр. Варна, Гръцка махала",днес 09:52
15 лв.,Ram / SIMM Памет,"гр. Сливен, Сини камъни",днес 09:36
14 лв.,RAM паметГАРАНЦИЯ 2GB DDR2/DDR3 800/667/1333 МHz за лаптоп и настолен,гр. Горна Оряховица,днес 09:20
7 лв.,Стара РАМ ПАМЕТ ram,"гр. Смолян, Стар център",днес 09:12
35 лв.,Ram памет elpida 2x2gb DDR3 PC3,"гр. Бургас, Зорница",днес 08:36
24 лв.,1GB DDR1 SO-DIMM PC2700 Hynix Рам памет за лаптоп ram ddr1 pamet lapt,"гр. Пловдив, Христо Смирненски",днес 07:59
385 лв.,Видео карта Asus Strix GTX 1070 8gb RAM,"гр. София, Красна поляна 3",днес 07:22
24 лв.,2GB DDR2 800mhZ PC2-6400U RAM РАМ pamet памет за компютър Hynix,"гр. Пловдив, Христо Смирненски",днес 06:24
70 лв.,RAM DDR3L 2 по 4Gb За лаптоп,"гр. Враца, Река Лева",днес 06:20
50 лв.,Рам памет - Ram kit 4x2GB DDR3 1600Mhz,гр. Елхово,днес 02:16
139.99 лв.,"Дънна платка 1155, процеоср Intel core I3 2100 3.1GHz, RAM 8GB DDR3",гр. Харманли,вчера 23:39
75 лв.,Ram памет за лаптоп ddr4 8gb 2400mhz,гр. Сопот,вчера 23:03
30 лв.,RAM памет DDR за настолен компютър,"гр. София, Орландовци",вчера 22:07
30 лв.,Продавам RAM памет 2x2GB ADATA DDR2-800+ Vitesta Extreme,"гр. София, Сухата река",вчера 22:04
10 лв.,2 рам памет ram pamet за настолен компютър 10 лв броя,с. Иваняне,вчера 21:42
40 лв.,Продавам RAM памет Adata 8GB DDR3 1600MHz,"гр. София, 7-ми 11-ти километър",вчера 20:05
7 лв.,RAM за лаптоп Hynix 1GB DDR2/ 800 Mhz,"гр. София, 7-ми 11-ти километър",11  апр
29 лв.,RAM памети за лаптоп 4GB DDR3 SODIMM PC3-10600 for Noteook,"гр. Русе, Център",вчера 12:51
32 лв.,Памет DDR3 4GB 1333/1600MHz за лаптоп и настолен компютър RAM РАМ,гр. Горна Оряховица,14  апр
33 лв.,"Памет DDR3 4GB за настолен PC, лаптоп и работни станции RAM РАМ","гр. София, Левски Г",вчера 09:12
9 лв.,RAM Памет за лаптоп 2GB DDR3,"гр. Русе, Център",14  апр
119 лв.,16GB DDR3 Kingston 1600Mhz HyperX RAM памет CL9 2x8GB,"гр. София, Младост 1",днес 18:57
80 лв.,"RAM памет Corsair 2x4=8Gb DDR3, 1333MHz от MacBook Pro",гр. Чепеларе,днес 18:45
8 лв.,RAM памет за лаптоп,"гр. София, Младост 4",днес 18:43
80 лв.,РАМ / RAM Corsair 8GB XMS3 CMX8GX3M1A1600C11,"гр. Шумен, Математическа гимназия",днес 18:15
10 лв.,РАМ/RAM памет за лаптоп DDR3 SODIMM,"гр. София, Зона Б-18",днес 18:13
10 лв.,"Процесори, дънни платки и RAM памет за компютър","гр. Русе, Дружба 3",днес 17:14
229 лв.,"Памет RAM 16GB (2x8GB) Kingston Hyper X Predator RGB 3200Mhz,DDR4,CL16","гр. София, Орландовци",днес 17:00
25 лв.,Mt 8jtf 4gb (2X2gb) ddr3 DIMM RAM,"гр. Стара Загора, Три чучура - север",днес 15:53
30 лв.,"Ram 4 Gb, DDR 3 памет за лаптоп",с. Панчарево,днес 15:43
150 лв.,"RAM памет за лаптоп 16GB (1x16GB) DDR4 SO-DIMM 2666MHz, 1.2V","гр. Русе, Дружба 1",днес 15:39
20 лв.,Ram 512 ddr400,гр. Димитровград,днес 15:32
45 лв.,8GB SAMSUNG DDR-4 - ECC - 2133MHz - UDIMM - RAM - памет,"гр. София, Център",днес 15:20
55 лв.,HP Server RAM 4GB 1Rx4 PC3-10600R-9 Kit,"гр. София, Бъкстон",днес 15:16
60 лв.,"Дънна платка Z77, процесор Intel® Core™ i7-3770 + RAM 4x8GB","гр. София, Стрелбище",днес 14:34
7 лв.,Kingston / Hynix RAM DDR2 1GB,"гр. Бургас, Център",днес 14:28
33 лв.,RAM памет Кит 4GB,"гр. Сливен, Център",днес 12:29
105 лв.,RAM DDR4 2666MHz Samsung 16GB (2x8GB) SO-DIMM 260Pin,"гр. София, Княжево",днес 12:15
30 лв.,RAM DDR3 1333MHz Samsung 4GB SO-DIMM 204Pin,"гр. София, Княжево",днес 12:07
190 лв.,"Intel i3 3320, motherboard ASUS 1155, RAM","гр. Пловдив, Южен",днес 12:01
